Content Category Name,Page Title,New Dev URL,Drupal URL,Links Status,Notes
Tech for Teachers,Chronozoom,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25836/,,All Working,
Tech for Teachers,TimelineJS,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25835/,,All Working,
Tech for Teachers,Sutori,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25834/,,All Working,
Tech for Teachers,Commonlit,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25833/,,All Working,
Tech for Teachers,Canva,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25832/,,All Working,
Tech for Teachers,Neatline,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25831/,,All Working,
Tech for Teachers,Historypin,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25830/,,Some or All Broken,not a broken link... but the link leads to a 404 page on history pin. So we should just change the link to this: https://www.historypin.org/
Tech for Teachers,Poll Everywhere,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25829/,,All Working,
Tech for Teachers,EdPuzzle,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25828/,,All Working,
Tech for Teachers,myHistro,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25809/,,Some or All Broken,"takes you to a random news site. I don't think myHistro exists anymore, the most recent thing written about it that I found was 2018. Should delete."
Tech for Teachers,ThingLink,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25808/,,All Working,
Tech for Teachers,Win the White House,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25807/,,All Working,
Tech for Teachers,Group Text-Messaging Tools,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25761/,,,No links on this page
Tech for Teachers,Social Pinboards,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25660/,,All Working,
Tech for Teachers,Moodle,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25633/,,All Working,
Tech for Teachers,IWitness,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25604/,,All Working,
Tech for Teachers,LiveBinders,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25517/,,All Working,
Tech for Teachers,PrintFriendly,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25459/,,All Working,
Tech for Teachers,Edmodo,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25425/,,Some or All Broken,Edmodo was shut down in 2022. Should delete.
Tech for Teachers,Evernote,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25363/,,All Working,
Tech for Teachers,WhatWasThere,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25346/,,Some or All Broken,WhatWasThere has been shut down. Should delete.
Tech for Teachers,"Google for Teachers: A Guide by ""Free Technology for Teachers""",https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25316/,,Some or All Broken,"One link and it's broken, but i found this online so we could replace with this link: https://assistedtechnology.weebly.com/uploads/3/4/1/9/3419723/google_for_teachers.pdf"
Tech for Teachers,iPads/Tablet Computers,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25305/,,,no links
Tech for Teachers,Cacoo,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25304/,,All Working,
Tech for Teachers,iMovie/Movie Maker,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25283/,,,no links
Tech for Teachers,Cell Phones as Classroom Tools,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25273/,,,no links
Tech for Teachers,Kidblog,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25177/,,All Working,Has been renamed FanSchool now
Tech for Teachers,Dropbox,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25164/,,All Working,
Tech for Teachers,Omeka,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25115/,,All Working,
Tech for Teachers,Mission US: For Crown or Colony,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25111/,,All Working,
Tech for Teachers,Google Forms,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25110/,,All Working,
Tech for Teachers,Learner Response Systems (Clickers),https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25109/,,All Working,"HOWEVER, i don't know that anyone uses or has these anymore"
Tech for Teachers,Popplet,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25107/,,All Working,This is ending in July... being replaced by https://www.superstructures.io/
Tech for Teachers,Creating Cartoons: Pixton & Toon Doo,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25056/,,Some or All Broken,ToonDoo link is now a casino thing?
Tech for Teachers,Glogster,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25055/,,Some or All Broken,has been changed to a new thing: https://canvastera.com/g
Tech for Teachers,SurveyMonkey,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25029/,,All Working,
Tech for Teachers,Vimeo,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/25000/,,All Working,
Tech for Teachers,Do I have a Right?,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/24975/,,All Working,
Tech for Teachers,NewsTrust,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/24886/,,Some or All Broken,has been shut down
Tech for Teachers,YouTube,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/24867/,,All Working,
Tech for Teachers,Google Earth,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/24706/,,All Working,
Tech for Teachers,Google Maps,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/24658/,,All Working,
Tech for Teachers,Voki,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/24655/,,All Working,
Tech for Teachers,Padlet,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/24636/,,Some or All Broken,"The link itself works but the text of the link is wallwasher.com, it now redirects to padlet.com so we should just change it"
Tech for Teachers,Little Bird Tales,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/24602/,,Some or All Broken,This is the inappropriate link that i changed on the drupal site... This site doesn't exist anymore. should delete.
Tech for Teachers,Flickr,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/24600/,,All Working,
Tech for Teachers,Animoto,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/24536/,,All Working,
Tech for Teachers,LucidChart,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/24535/,,All Working,
Tech for Teachers,Scribblar,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/24475/,,All Working,
Tech for Teachers,Prezi,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/24457/,,All Working,
Tech for Teachers,Document Cameras,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/24414/,,,no links
Tech for Teachers,DocsTeach,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/24268/,,All Working,
Tech for Teachers,MindMapping: Visualizing Historical Though,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/24177/,,All Working,
Tech for Teachers,Search Engines,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/23822/,,,no links
Tech for Teachers,Weebly,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/23819/,,All Working,
Tech for Teachers,Skype,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/23569/,,Some or All Broken,The link works but skype has been subsumed by teams... should delete
Tech for Teachers,Facebook,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/23474/,,All Working,
Tech for Teachers,Diigo,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/23471/,,All Working,
Tech for Teachers,Twitter,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/21851/,,All Working,
Tech for Teachers,VoiceThread,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/21844/,,All Working,
Tech for Teachers,Whiteboards,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/21577/,,,no links
Tech for Teachers,Wordle,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/20785/,,All Working,"link works, just called wordora now"
Tech for Teachers,RSS,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/20697/,,,no links
Tech for Teachers,Slideshare,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/20693/,,All Working,
Tech for Teachers,Ning,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/20674/,,All Working,
Tech for Teachers,Wikis,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/14592/,,,no links
Tech for Teachers,Blogs,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/14590/,,,no links
Tech for Teachers,Web Poster Wizard,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/14589/,,All Working,
Tech for Teachers,Social Explorer,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/14588/,,Some or All Broken,need new link. Replace with: https://www.socialexplorer.com/my-home
Tech for Teachers,Primary Access,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/14587/,,Some or All Broken,would need replacement link (https://stagetools.com/primaryaccess/index.htm) but it requires adobe flash
Tech for Teachers,Google Docs,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/14586/,,All Working,
Tech for Teachers,Zotero,https://dev.teachinghistory.org/digital-classroom/tech-for-teachers/14585/,,All Working,